date,name,category,value
2014,Anti Bisexual,Sexual Orientation,349
2014,Anti Physical,Disability,23
2014,Anti Mental,Disability,61
2014,Anti Male,Gender,10
2014,Anti Female,Gender,23
2014,Anti Transgender,Gender,58
2014,Anti non conforming,Gender,40
2014,Multiple Bias Incidents,Multiple Bias Incidents,17
2013,Anti white,Race,653
2013,Anti Black,Race,1856
2013,Anti American Indian Alaska Native,Race,129
2013,Anti Asian,Race,135
2013,Anti Hawaiian Pacific Islander,Race,3
2013,Anti Multiple,Race,95
2013,Anti Hispanic,Race,331
2013,Anti Other Ethnicity,Race,324
2013,Anti Jewish,Religion,625
2013,Anti Catholic,Religion,70
2013,Anti Protestant,Religion,35
2013,Anti Islamic,Religion,135
2013,Anti Other Religion,Religion,117
2013,Anti Multiple Religions Group,Religion,42
2013,Anti Atheism Agnosticism,Religion,7
2013,Anti Gay,Sexual Orientation,750
2013,Anti Lesbian,Sexual Orientation,160
2013,Anti Lesbian Gay Bisexual or Transgender,Sexual Orientation,277
2013,Anti Heterosexual,Sexual Orientation,21
2013,Anti Bisexual,Sexual Orientation,25
2013,Anti Physical,Disability,22
2013,Anti Mental,Disability,61
2013,Anti Male,Gender,5
2013,Anti Female,Gender,13
2013,Anti Transgender,Gender,23
2013,Anti non conforming,Gender,8
2013,Multiple Bias Incidents,Multiple Bias Incidents,6
2009,Anti white,Race,545
2009,Anti Black,Race,2284
2009,Anti American Indian Alaska Native,Race,65
2009,Anti Asian,Race,126
2009,Anti Hawaiian Pacific Islander,Race,
2009,Anti Multiple,Race,179
2009,Anti Hispanic,Race,483
2009,Anti Other Ethnicity,Race,294
2009,Anti Jewish,Religion,931
2009,Anti Catholic,Religion,51
2009,Anti Protestant,Religion,38
2009,Anti Islamic,Religion,107
2009,Anti Other Religion,Religion,109
2009,Anti Multiple Religions Group,Religion,57
2009,Anti Atheism Agnosticism,Religion,10
2009,Anti Gay,Sexual Orientation,682
2009,Anti Lesbian,Sexual Orientation,185
2009,Anti Lesbian Gay Bisexual or Transgender,Sexual Orientation,312
2009,Anti Heterosexual,Sexual Orientation,21
2009,Anti Bisexual,Sexual Orientation,23
2009,Anti Physical,Disability,25
2009,Anti Mental,Disability,71
2009,Anti Male,Gender,
2009,Anti Female,Gender,
2009,Anti Transgender,Gender,
2009,Anti non conforming,Gender,
2009,Multiple Bias Incidents,Multiple Bias Incidents,6
